[0.043s] Invoking command in '/home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suii/colcon_ws/suii/ros2_ws/install/nav_test_package_ros2:/opt/ros/foxy /usr/bin/cmake --build /home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs -- -j8 -l8
[0.458s] [  0%] Built target suii_msgs__cpp
[0.458s] [ 12%] Built target suii_msgs__rosidl_generator_c
[0.458s] [ 24%] Built target suii_msgs__rosidl_typesupport_cpp
[0.459s] [ 36%] Built target suii_msgs__rosidl_typesupport_introspection_cpp
[0.459s] [ 48%] Built target suii_msgs__rosidl_typesupport_fastrtps_cpp
[0.459s] [ 60%] Built target suii_msgs__rosidl_typesupport_c
[0.459s] [ 72%] Built target suii_msgs__rosidl_typesupport_introspection_c
[0.459s] [ 84%] Built target suii_msgs__rosidl_typesupport_fastrtps_c
[0.460s] [ 84%] Built target suii_msgs
[0.460s] [ 85%] Built target suii_msgs__py
[0.460s] [ 96%] Built target suii_msgs__python
[0.460s] [ 97%] Built target suii_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.460s] [ 98%] Built target suii_msgs__rosidl_typesupport_c__pyext
[0.460s] [100%] Built target suii_msgs__rosidl_typesupport_introspection_c__pyext
[1.186s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/libsuii_msgs__rosidl_typesupport_c.so
[1.187s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/libsuii_msgs__rosidl_typesupport_introspection_cpp.so
[1.187s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/libsuii_msgs__rosidl_typesupport_cpp.so
[1.238s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_generator_cExport.cmake
[1.238s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_generator_cExport-noconfig.cmake
[1.239s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.239s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.239s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_cExport.cmake
[1.239s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.239s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_generator_cppExport.cmake
[1.240s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.240s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.240s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_cppExport.cmake
[1.240s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.250s] Invoked command in '/home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suii/colcon_ws/suii/ros2_ws/install/nav_test_package_ros2:/opt/ros/foxy /usr/bin/cmake --install /home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs
