[0.032s] Invoking command in '/home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs': /usr/bin/cmake --build /home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs -- -j8 -l8
[0.276s] [  0%] Built target suii_msgs__cpp
[0.276s] [ 12%] Built target suii_msgs__rosidl_generator_c
[0.276s] [ 24%] Built target suii_msgs__rosidl_typesupport_introspection_cpp
[0.276s] [ 36%] Built target suii_msgs__rosidl_typesupport_cpp
[0.276s] [ 48%] Built target suii_msgs__rosidl_typesupport_c
[0.276s] [ 60%] Built target suii_msgs__rosidl_typesupport_fastrtps_cpp
[0.277s] [ 72%] Built target suii_msgs__rosidl_typesupport_introspection_c
[0.277s] [ 84%] Built target suii_msgs__rosidl_typesupport_fastrtps_c
[0.277s] [ 84%] Built target suii_msgs
[0.277s] [ 85%] Built target suii_msgs__py
[0.277s] [ 96%] Built target suii_msgs__python
[0.302s] [ 99%] Built target suii_msgs__rosidl_typesupport_introspection_c__pyext
[0.303s] [ 99%] Built target suii_msgs__rosidl_typesupport_c__pyext
[0.303s] [100%] Built target suii_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.635s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.635s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.635s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_cExport.cmake
[0.635s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.635s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_generator_cppExport.cmake
[0.635s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.635s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.636s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_cppExport.cmake
[0.636s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.639s] Invoked command in '/home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs' returned '0': /usr/bin/cmake --install /home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs
