[0.047s] Invoking command in '/home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suii/colcon_ws/suii/ros2_ws/install/nav_test_package_ros2:/opt/ros/foxy /usr/bin/cmake --build /home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs -- -j8 -l8
[0.441s] [  0%] Built target suii_msgs__cpp
[0.442s] [ 12%] Built target suii_msgs__rosidl_generator_c
[0.443s] [ 24%] Built target suii_msgs__rosidl_typesupport_cpp
[0.445s] [ 36%] Built target suii_msgs__rosidl_typesupport_c
[0.445s] [ 48%] Built target suii_msgs__rosidl_typesupport_introspection_cpp
[0.445s] [ 60%] Built target suii_msgs__rosidl_typesupport_fastrtps_cpp
[0.446s] [ 72%] Built target suii_msgs__rosidl_typesupport_introspection_c
[0.446s] [ 84%] Built target suii_msgs__rosidl_typesupport_fastrtps_c
[0.446s] [ 84%] Built target suii_msgs
[0.446s] [ 85%] Built target suii_msgs__py
[0.446s] [ 96%] Built target suii_msgs__python
[0.446s] [ 97%] Built target suii_msgs__rosidl_typesupport_c__pyext
[0.446s] [ 99%] Built target suii_msgs__rosidl_typesupport_introspection_c__pyext
[0.447s] [100%] Built target suii_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.125s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/libsuii_msgs__rosidl_typesupport_c.so
[1.126s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/libsuii_msgs__rosidl_typesupport_introspection_cpp.so
[1.126s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/lib/libsuii_msgs__rosidl_typesupport_cpp.so
[1.170s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_generator_cExport.cmake
[1.170s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_generator_cExport-noconfig.cmake
[1.170s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.170s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.171s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_cExport.cmake
[1.171s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.171s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_generator_cppExport.cmake
[1.171s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.171s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.172s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_cppExport.cmake
[1.172s] -- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/suii_msgs/cmake/suii_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.177s] Invoked command in '/home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suii/colcon_ws/suii/ros2_ws/install/nav_test_package_ros2:/opt/ros/foxy /usr/bin/cmake --install /home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs
